TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2255.67241    0   18 2634.50000 2255.67241  14.4%     -    3s
H    0     0                    2375.0000000 2255.67241  5.02%     -    3s
H    0     0                    2354.5000000 2255.67241  4.20%     -    3s
     0     0 2257.07801    0   25 2354.50000 2257.07801  4.14%     -    3s
     0     0 2257.09000    0   23 2354.50000 2257.09000  4.14%     -    3s
     0     0 2257.65139    0   24 2354.50000 2257.65139  4.11%     -    4s
     0     0 2257.65139    0   23 2354.50000 2257.65139  4.11%     -    4s
     0     0 2259.71833    0   22 2354.50000 2259.71833  4.03%     -    4s
     0     0 2259.91406    0   23 2354.50000 2259.91406  4.02%     -    4s
     0     0 2259.92812    0   27 2354.50000 2259.92812  4.02%     -    4s
     0     0 2259.93359    0   28 2354.50000 2259.93359  4.02%     -    4s
     0     0 2259.93359    0   28 2354.50000 2259.93359  4.02%     -    4s
     0     0 2260.75000    0   24 2354.50000 2260.75000  3.98%     -    5s
     0     0 2260.75000    0   28 2354.50000 2260.75000  3.98%     -    5s
     0     0 2261.20000    0   29 2354.50000 2261.20000  3.96%     -    5s
     0     0 2261.20000    0   29 2354.50000 2261.20000  3.96%     -    5s
     0     0 2261.70000    0   28 2354.50000 2261.70000  3.94%     -    5s
     0     0 2261.70000    0   26 2354.50000 2261.70000  3.94%     -    5s
     0     0 2262.25000    0   29 2354.50000 2262.25000  3.92%     -    6s
     0     0 2262.25000    0   29 2354.50000 2262.25000  3.92%     -    6s
     0     0 2262.55000    0   29 2354.50000 2262.55000  3.91%     -    6s
     0     0 2262.55000    0   27 2354.50000 2262.55000  3.91%     -    6s
     0     0 2262.85000    0   25 2354.50000 2262.85000  3.89%     -    6s
     0     0 2262.85000    0   27 2354.50000 2262.85000  3.89%     -    6s
     0     0 2263.20000    0   30 2354.50000 2263.20000  3.88%     -    7s
     0     0 2263.40000    0   33 2354.50000 2263.40000  3.87%     -    7s
     0     0 2263.40000    0   33 2354.50000 2263.40000  3.87%     -    7s
     0     0 2263.90000    0   27 2354.50000 2263.90000  3.85%     -    7s
     0     0 2263.90000    0   27 2354.50000 2263.90000  3.85%     -    7s
     0     0 2264.50000    0   26 2354.50000 2264.50000  3.82%     -    7s
     0     0 2264.50000    0   27 2354.50000 2264.50000  3.82%     -    8s
     0     0 2265.00000    0   28 2354.50000 2265.00000  3.80%     -    8s
     0     0 2265.00000    0   29 2354.50000 2265.00000  3.80%     -    8s
     0     0 2265.30000    0   25 2354.50000 2265.30000  3.79%     -    8s
     0     0 2265.30000    0   26 2354.50000 2265.30000  3.79%     -    8s
     0     0 2265.90000    0   28 2354.50000 2265.90000  3.76%     -    8s
     0     0 2265.90000    0   30 2354.50000 2265.90000  3.76%     -    8s
     0     0 2266.50000    0   32 2354.50000 2266.50000  3.74%     -    8s
     0     0 2266.50000    0   35 2354.50000 2266.50000  3.74%     -    8s
     0     0 2267.05000    0   31 2354.50000 2267.05000  3.71%     -    9s
     0     0 2267.05000    0   28 2354.50000 2267.05000  3.71%     -    9s
     0     0 2267.65000    0   27 2354.50000 2267.65000  3.69%     -    9s
     0     0 2267.65000    0   29 2354.50000 2267.65000  3.69%     -    9s
     0     0 2268.15000    0   27 2354.50000 2268.15000  3.67%     -    9s
     0     0 2268.15000    0   27 2354.50000 2268.15000  3.67%     -    9s
     0     0 2268.56757    0   29 2354.50000 2268.56757  3.65%     -   10s
